leicester_square,0.632406404663668,0.376858966276459,0.198485678864935,0.0703755575294684,0.101402373591749,0.0016164011273098,0.255348065268497,0.0699900647594795,0.0450355156727816,0.219220470477442,5.9138022016055e-05,0.103631184358825,0.0571668331804676,0.26687500169331,0.34623000741749,1
liberty_memorial,0.47009529708281,0.210998481543678,0.151280430861388,0.0387717461056381,0.0558000765893588,0.00693635020795631,0.152131529230868,0.0794061541417119,0.0361281448274354,0.128147315754139,0.00221769116416601,0.0679682412291035,0.0176827642443052,0.203888288792023,0.19601711448565,1
lincoln_home,0.458094918910425,0.266327216266247,0.0932211104530231,0.0447242093085284,0.0786332668661999,0.00218619782265409,0.131999908404453,0.0518323501366265,0.0359805940958007,0.108265062927958,0,0.0793691040318296,0.0376408719781815,0.142011804984654,0.218597784806349,1
london_city_hall,0.486941523628447,0.325307638789088,0.117504355879828,0.0559224916092552,0.0651365036410492,0.00381515908134937,0.164755917140432,0.0632522079893965,0.0426502966204816,0.132728368085324,0,0.0673562584477163,0.0395923602280416,0.157251103121855,0.267783474116075,1
louvre_pyramid,0.267514758230681,0.184073917277074,0.0818805838054084,0.0279551273190392,0.0391466850042338,0.00182906704234864,0.0990063441227421,0.0383442456843812,0.0202098589912167,0.0891717720369088,0,0.0439678108208406,0.0182739604750905,0.131334486031595,0.134162901110261,1
machu_picchu,0.637819945513244,0.332554561119383,0.188631256051249,0.0771728168580537,0.074479293619778,0.00446497443774788,0.196595363508556,0.0866935684801394,0.0547828442370798,0.187668311186166,0,0.0790517766782349,0.0491949579555917,0.216804194060121,0.263143044214038,1
marble_arch_london,0.600797843127991,0.411890647737058,0.189667926623228,0.0698087638358691,0.0993156337302311,0.00723823580576196,0.24374877029979,0.0649938234677631,0.0378703919692813,0.221979270929592,0,0.0985010924353526,0.0504734097668269,0.256456550531788,0.344545686714397,1
merlion_singapore,0.384035898958535,0.270366298828732,0.115020422642506,0.0522099334762138,0.0655868285391407,0.00360702974893206,0.171085498790736,0.056006766378371,0.0265828726084236,0.133046830977633,0,0.0610838972903659,0.0319889527793666,0.199336803504701,0.203327116364569,1
metropolitan_museum_of_art_new_york,0.385219928258183,0.263052595829635,0.12835996288637,0.0520429299620881,0.108493789574849,0.00574128273189501,0.215991707202216,0.0544942791500611,0.0254870286977233,0.159262781942149,0,0.0877769593426951,0.0345664455768151,0.243843810320994,0.238096949188194,1
milan_cathedral,0.544771879657917,0.303292741933596,0.202067352190532,0.0604157456036314,0.165260914242446,0.00687172265038875,0.283580279464209,0.0544053137428636,0.0308990287196029,0.248490439392943,0,0.159604462903712,0.0489108196670288,0.278955866252226,0.260579074333983,1
millennium_bridge_london,0.476816007075965,0.348147996660935,0.134056988473478,0.0629016118372151,0.0853571867049346,0.0051699211877558,0.190111068184403,0.0573184375429192,0.0331308589626181,0.172538503065406,0,0.0822375975914325,0.038495241586302,0.21535123561398,0.287751210210004,1
marble_arch_london,0.233309851669194,0.157585063488258,0.0797406190467297,0.0322740672601712,0.0468309430087086,0.00234766248449325,0.118792613270318,0.0305389580146236,0.0163119041265784,0.097066212096545,0,0.0435173198522503,0.0245313587344235,0.13177043959202,0.125025432248802,1
moma_new_york,0.358384528961771,0.292668178329469,0.121144095946281,0.0634260356776799,0.0816870153577603,0.00631952788862393,0.213215890588303,0.062867895911017,0.0251021747401383,0.161018164408289,0,0.0712603269145032,0.0334576218693735,0.23885922386993,0.212771516561319,1
milan_cathedral,0.368070734372527,0.305673985335123,0.0905384229374012,0.0654366507858414,0.0515964230180619,0.00566578277453029,0.14064178822049,0.0625584922835927,0.0304567768709604,0.126990707578208,0,0.0523077006433184,0.036302119954939,0.172346066902851,0.198201486753709,1
moulin_rouge,0.553039697678178,0.236110843589347,0.194887931192139,0.0649012285545604,0.115490818813239,0.0042877135888471,0.24360021249543,0.0745889604454644,0.044628598760351,0.207017853931621,0,0.114388730587871,0.0522719404522444,0.252180524325647,0.237267773580091,1
musee_d_orsay,0.43924554221867,0.337321951351706,0.102365398989891,0.0496745347206357,0.0739074176342016,0.00297030566840045,0.138488833904501,0.0508643199376119,0.0289025544614848,0.115539920392474,0,0.0765851843371534,0.0320479429077259,0.137664985217273,0.236541890881991,1
musee_du_louvre,0.390616908198677,0.32782301313738,0.121308459933102,0.0548840049636292,0.0618048645740908,0.00283083468254098,0.171786343200354,0.0544948863947849,0.0272300987999337,0.146088580349832,0.000137740519021239,0.0605223005302499,0.0326891951905049,0.195753034619778,0.231188805182403,1
national_gallery_london,0.467369243404321,0.310091145695387,0.141928973561247,0.046891777385274,0.100514588882667,0.00257697064001085,0.195429099123853,0.0523571831678612,0.0311510605288078,0.153281940045594,0.000198046514376574,0.0895118532115949,0.03556435052525,0.210952667527217,0.273054217126313,1
national_mall,0.642217255316322,0.375548526792223,0.144955952405565,0.0713772854461877,0.0841457081762094,0.00627660902907592,0.16360970363132,0.0654915193844317,0.0471731152597075,0.165861530908802,0.000533346774911932,0.085946812408393,0.05065896923933,0.177748610777977,0.277479430343618,1
nelson_s_column,0.205707571753013,0.205196298163525,0.0955393810740617,0.0374676552497295,0.0422015611725656,0.00306202106662425,0.165503468897086,0.0364739735351594,0.0106415998419973,0.132642482666697,0,0.0393204462911336,0.0169781374832275,0.191137293832658,0.152846283825514,1
new_york_stock_exchange,0.581359874822004,0.269286871847524,0.255406356905108,0.0710306053173809,0.162096439123247,0.00516875655265873,0.321839456583871,0.0658261616312623,0.0359553095728884,0.218961940081669,0,0.141434166812097,0.053359592391518,0.341086006437471,0.270156516185278,1
notre_dame_de_paris,0.44645709261956,0.224031983157096,0.175537442627676,0.0463199885516307,0.142252139709148,0.00296454666091637,0.258355477633176,0.0519917413624784,0.033442130801099,0.205156914747888,0,0.120134645372374,0.0418923716229915,0.266241733318769,0.186865667703772,1
obelisco,0.239528913945963,0.177049451084274,0.0712804519110851,0.0393910894637527,0.0670282600431453,0.00370461403492213,0.142861368423006,0.0396268394752762,0.0162257750363991,0.0912172709832471,0,0.0533993630028543,0.0227889234840475,0.152627876585365,0.138396787303198,1
piccadilly_circus,0.376249761959254,0.275249946305516,0.126892016535759,0.0433550678771051,0.0664278134404135,0.00350181855803479,0.190712872429409,0.0484121539292875,0.0185939461756407,0.150612503683402,0.000194602438295543,0.0709102509039428,0.0302954358817464,0.20400652142022,0.237005456023953,1
pier_39,0.423602775797871,0.366527227153892,0.101345218664467,0.0524318565409457,0.0609760469583399,0.00322247788347141,0.115470236714015,0.0583111287341141,0.0323713096513975,0.104062462174063,0,0.0581263985431956,0.0308379383707717,0.158700350703677,0.234953816899881,1
pike_place_market,0.624117348342441,0.424345112227718,0.210933189208129,0.0753604703400732,0.114657936762604,0.00857188081672457,0.247098568624965,0.0763247938467863,0.0483900192165094,0.248062261909126,0,0.108492900209586,0.0477953224119003,0.280941652670641,0.296874854107051,1
piccadilly_circus,0.495677691643524,0.227080039572187,0.13219115537563,0.0591050669511683,0.0771125656929021,0.00495523632453907,0.145732906745013,0.0633917466546466,0.0394666309523078,0.124105666705909,1.64906562304429e-05,0.0780269694662284,0.0449195271828354,0.173896282276559,0.218905345182524,1
place_de_la_republique,0.465401083691832,0.327897301314137,0.119834752522367,0.0714477605796444,0.0696015269612215,0.00346389968737159,0.200757775449173,0.0734290404279305,0.0377660031587819,0.153772520042088,0,0.0726743703198718,0.0472141840427353,0.230665821243566,0.295495955473741,1
place_des_vosges,0.412393041820059,0.241109295178691,0.111493876524851,0.0487829024543331,0.0647733192089098,0.00340418940284831,0.146319876717611,0.0474735331974144,0.0282370412640753,0.131251651135801,0.000239092601065512,0.0686702836286855,0.0360974564985626,0.159047996667306,0.201954959505805,1
pont_du_gard,0.600904615734485,0.346834849485722,0.190620572018813,0.0787715945023025,0.0822362250169174,0.0067571821550911,0.233554325883962,0.075505637350657,0.0490638364067692,0.235892372120313,0,0.0881595232209635,0.0563793817428245,0.242605390048898,0.290466493117586,1
ponte_vecchio,0.433101547501608,0.290283642509883,0.0918153834809835,0.0547582180363597,0.0785518998955561,0.00423425997631096,0.144295552423769,0.0620777589602413,0.0408630333304637,0.135218963909461,0,0.0761517334409112,0.0386231880115627,0.154924371672625,0.235498650622296,1
pont_neuf,0.501365084686031,0.339966381333645,0.133851915043997,0.0662149030393373,0.0631082862201627,0.00440892608849874,0.173487168328727,0.0660193030804835,0.0405402553664878,0.166903678168671,0,0.0678692849786577,0.0480328133815729,0.188619443949916,0.303534757788702,1
potala_palace,0.356314549260735,0.246752094325767,0.120225818384811,0.0465959348421993,0.0603570193222778,0.00294430166458773,0.18927327066756,0.0440314802748382,0.0246444353966419,0.142396616072631,0.00043839246519288,0.0536962218615208,0.0338665428865827,0.184284571852094,0.240583536136374,1
prague_castle,0.452378580594728,0.280559230822647,0.150596749453141,0.0585207256783172,0.0788668208719803,0.00257384204045677,0.210775843352534,0.0555175929383809,0.0314327772659685,0.162499225596383,0,0.0756855288553422,0.0403581534195015,0.207748150759691,0.250109250979637,1
puerta_de_alcala,0.20163948926459,0.149706764894057,0.0485978110989221,0.0228999726245296,0.0385558589071179,0.00177713740741416,0.0782604146339476,0.0201070688304453,0.0134188168549932,0.0596281909624799,0,0.0352961754646653,0.0181941700200648,0.0823091472579187,0.124779626644004,1
puerta_del_sol,0.281226328488234,0.196676582336765,0.0924919270587216,0.0393356561719205,0.0536348941648838,0.00335559410069794,0.145542341151617,0.0426469356305078,0.0220872695406133,0.117303086048896,0,0.0499584209589798,0.0253301398646613,0.189475081454808,0.184505612378315,1
rathaus_vienna,0.441825031441182,0.184312769638248,0.140935319994846,0.0445483139902772,0.0936044017428738,0.0011976758779564,0.177614764214973,0.058529208804583,0.0424626370038687,0.136550173118858,0.000367019701244239,0.0885028338023349,0.0379187113528259,0.189857343212701,0.176362059645455,1
red_fort,0.419706450284358,0.262478498307348,0.125568046107015,0.0602011055983901,0.0632468475784454,0.0045530565109959,0.18944331144844,0.05893920752546,0.030566633761202,0.155408784671187,0,0.0662320640196759,0.0420303705190447,0.207144071324113,0.237157764619515,1
red_square_moscow,0.463295580437826,0.27654813436703,0.124197800455586,0.0494650902935036,0.0802750240892908,0.00411444209645272,0.145315374344356,0.0551725974338034,0.0339390160096351,0.137973216176869,0,0.0811936290099615,0.0330704643366475,0.17088043995011,0.228711506951608,1
reims_cathedral,0.672806392611253,0.284719622862684,0.263728449803748,0.0676356671964773,0.131065389992646,0.00440865667791606,0.298525177131621,0.0746305751975968,0.0543507069889291,0.270037993270932,0,0.131339849951468,0.0569460198069312,0.305656972050982,0.271826057234949,1
rialto_bridge,0.461786126154216,0.232715544039508,0.0933057316055925,0.0350740782555472,0.0821163582767508,0.00185083040435948,0.117137159454884,0.0492973658076481,0.0329333353654201,0.100733378438762,0,0.0820600695008876,0.0305350389972504,0.14215422424661,0.22545665590405,1
rijksmuseum_amsterdam,0.56869941907001,0.347328627166886,0.151394004820642,0.066360308167349,0.122683591927659,0.00498655614217349,0.225463657333747,0.0646060675381653,0.037349969445458,0.19878659603251,0,0.102138348667512,0.0440279503883774,0.242502845660284,0.280463832654154,1
rila_monastery,0.556836905144551,0.342303076048464,0.199227918968268,0.0640208599299523,0.0966890553261505,0.00504446636072313,0.246894287480421,0.063074289887899,0.0406266338893394,0.213228550902862,0,0.0937882257335179,0.0518543534492258,0.255829019814004,0.311104358067975,1
roman_forum_rome,0.488722496069968,0.253431597887944,0.105830527678251,0.0496356599988785,0.0992192001144835,0.00453431017171371,0.137706495116498,0.0577717908348671,0.0465548103641965,0.147780703775402,0,0.0968280224813209,0.0428275119062263,0.17147355756742,0.212306969215348,1
royal_albert_hall,0.40153563916084,0.249866330630494,0.0977712255528181,0.0417933408515745,0.0761011021495016,0.00130731175706868,0.137205212289746,0.039667652655743,0.0288391372934209,0.11562930668396,0.000298320211810306,0.0727300325492308,0.0361905780954577,0.147047350737552,0.214616885195447,1
royal_palace_madrid,0.373265087105367,0.237208484726256,0.0866394797816588,0.0443202296226065,0.0693839238968596,0.00247290027706226,0.135638364445192,0.0450295493227942,0.0286803575684424,0.101710702279546,0,0.0645189009371353,0.0334534552252287,0.141675991840485,0.209125665281832,1
sacre_coeur,0.285452230318005,0.197782023122198,0.0976028846905005,0.0417768523343758,0.0577678309187068,0.00343051939446729,0.171523707085003,0.04397762416555,0.0203167490497971,0.1202136394064,0,0.053227185449179,0.0261591466383936,0.1884071194905,0.178898727449331,1
sagrada_familia,0.38024982410311,0.253776318522787,0.142839575614147,0.0458195243978093,0.0695055801318373,0.00358647763096056,0.182879144928513,0.0468054365915247,0.0234247672592157,0.155165352792892,0,0.067242718235855,0.0305789168251465,0.217862214208837,0.200822490550427,1
salisbury_cathedral,0.545112730044426,0.293833867914783,0.235197752826877,0.0544702183361496,0.139103331635999,0.00405113185262865,0.292859731409033,0.0603191639993415,0.0350123065009357,0.264296261584311,0,0.128895009422121,0.0376422620069793,0.328853584888558,0.265589516358475,1
santa_maria_novella,0.64969066487653,0.351034287358651,0.15942431254797,0.0631453349656213,0.125927972115721,0.00322393131620731,0.197026942062793,0.0728268836232181,0.0494590348779619,0.180692681884308,0,0.11663661181712,0.0512428164327827,0.218462471639292,0.355057661414938,1
schonbrunn_palace,0.498785795942375,0.365482770560835,0.12854380722542,0.0605927376515641,0.0840282832244131,0.00404241609629409,0.180411658573811,0.0523951726085194,0.0270396113061775,0.14700543131305,0,0.0752626833433293,0.0358000914842445,0.18176335134632,0.292469620068161,1
seville_cathedral,0.493424889370925,0.260219590557804,0.169734534606393,0.0623784577390416,0.096419664589527,0.0035967396807945,0.230429286174758,0.0650367196188515,0.0397631639597433,0.185464401770994,0,0.0928443021635837,0.0463573304825232,0.234154505269104,0.259419494372259,1
siegessaeule,0.16288572517604,0.135317588107829,0.0516124547308033,0.0308565599675756,0.0350526339497891,0.00326605385129331,0.104966649135562,0.0371902946997133,0.0139464983247614,0.0719493069037457,0,0.0325479781868024,0.0141139565225059,0.124386931128063,0.0874779074125053,1
sony_center_berlin,0.482717106999972,0.228258527664458,0.138837660387341,0.0485674133672406,0.0948399073154413,0.00127963910763938,0.188740767430081,0.0658834050639047,0.0430947722241613,0.139227651671,0.00049437470735127,0.0909626572696752,0.0385087695931215,0.202141462015347,0.22508107100112,1
spanish_steps,0.519076517846202,0.344283520502314,0.124025867572775,0.0535803531538937,0.0796874573093557,0.00364218139841623,0.163934733890193,0.053566848581635,0.0355282364789891,0.148041316144098,0,0.0775938668671533,0.0399423275193761,0.179838820724518,0.292121112988268,1
statue_of_liberty,0.358730565290648,0.183199599727157,0.100604898954677,0.0391398047772553,0.061006030342581,0.0072459855821706,0.124113428784651,0.0464986914295243,0.0241179294355763,0.113776232254868,3.99627341331043e-05,0.0613177064706191,0.0240091791084182,0.157083985265053,0.148627585812516,1
st__basil_cathedral,0.32307416396749,0.198405244943681,0.0994337752402007,0.0311771738797762,0.0485126627723534,0.00210933009095063,0.100303399348431,0.0333223126606178,0.0215886610063231,0.0924261259773168,0,0.0452911248617652,0.0211771049222202,0.12558545485147,0.17256492905667,1
stephansdom_vienna,0.489643940449227,0.235319392255563,0.1719588128697,0.0528444995407103,0.119583339608645,0.00371955974666859,0.251330374525694,0.0562401846446507,0.0418408250561942,0.212213496260776,1.11801428679662e-05,0.115063086880879,0.0464351857277054,0.234553940646688,0.224515645122304,1
