berlin_cathedral,0.571332561594128,0.568084435204255,0.532848246995147,0.551404376120831,0.548492029472902,0.532563781260966,0.493923399653704,0.648678144676192,0.485210791899401,0.589125866577971,0.583231098544672,0.53276002915829,0.551747064577553,0.553229774908228,0.532574888814804,0.510936970970687,0.553597177355528,0.588404266322401,0.583726480376763,0.578531452772846,0.532797885651656,0.554322434192187,0.555761674796774,0.532590082788954,0.589678924008317,0.574140212936758,0.436387879571474,0.577471501205416,0.568060408298436,0.532763612937664,0.559666376579433,0.554873388473069,0.532631229431994,0.616988892131174,0.630841180439861,0.580229253926102,0.571694230611994,0.57220358641186,0.532770498785817,0.558419345140361,0.550309547484091,0.532616795629387,0.643487877041796,0.581395422521826,0.585007263661081,0.576756199741166,0.570334897980057,0.532770941441258,0.561534011631136,0.5543037340668,0.532626386610087,0.567228841281029,0.601903205560942,0.565042467215384,0.56877756043063,0.58619995687803,0.532683188603749,0.557502516708963,0.560195338947704,0.532626708716153,0.685550809217184,0.522217177791122,0.651807430035371,0.569582399747632,0.586832272039597,0.532709951711329,0.555866422938437,0.559221237730262,0.532643457319849,0.639607918741156,0.530514408448057,0.621742239427969,0.569061411229364,0.582718095955986,0.532752176366841,0.558837817634665,0.563475625977338,0.532652881316931,0.677169544252715,0.537199780693545,0.560832032342946
big_ben,0.725763571441906,0.711694999018299,0.649315418514247,0.672286246066219,0.668662388156185,0.649047228884942,0.238287122847975,0.723662017856568,0.346150876111904,0.727633930974752,0.70901944454105,0.649275619157934,0.676442952270355,0.674186949441104,0.649072648772211,0.527555880560501,0.670769629148191,0.49354915658659,0.720316181914598,0.714843413957663,0.649261230804829,0.673350152007462,0.673579030727713,0.649049652475657,0.495411771759024,0.68569773732199,0.650333953624262,0.723159978295434,0.701268639967642,0.649272805098908,0.680313242527568,0.67468313855773,0.649079799285659,0.420687522642171,0.852371384352816,0.520875525493859,0.706770717035238,0.700114915296109,0.649247734324381,0.68722422228364,0.682653273537857,0.649098691780024,0.659989356398489,0.825830864500676,0.602290627371774,0.726944966848563,0.694916213543344,0.649253230385257,0.677533877053345,0.674988694204225,0.6490512309987,0.484517639700672,0.758092090201039,0.527186016044063,0.700757146873384,0.699107515865195,0.649185497191574,0.689332637936238,0.683060644012368,0.64910287624337,0.704301386390682,0.788556390542431,0.717290176554083,0.698149380479322,0.700528653692766,0.649208157414514,0.688610160001677,0.685816423450455,0.64910917650651,0.7598847454403,0.81993342434208,0.698802268588251,0.705875671996474,0.699550692104538,0.649174272382495,0.687969602139132,0.683831863155784,0.649092378035995,0.677811338917712,0.802258268703553,0.740017979104364
bok_tower_gardens,0.380777929689266,0.36914503240549,0.302580954810452,0.340634824268859,0.339300562544528,0.302302242547156,0.43307858556452,0.567358090440344,0.287413078380783,0.362465630672337,0.365189314821061,0.302660891876046,0.3547713766438,0.346339879445619,0.302284875043252,0.667206752159726,0.556898953700097,0.241825405115677,0.379334395587454,0.375394178136912,0.302687451509371,0.338555868764694,0.340650682469145,0.30229234238693,0.398427273690946,0.458954083273912,0.196000959644255,0.382472020325008,0.349796923586581,0.302566299761605,0.345789069346293,0.34088997536754,0.302293303097429,0.420864482001394,0.643155470972327,0.325540710334298,0.357810174305012,0.359345199394422,0.302589517176169,0.351050598306159,0.342760020650506,0.30227928585945,0.685965717216703,0.59251725045533,0.259272464087027,0.364524994242564,0.350043085377087,0.302675556473791,0.346203042645927,0.337123548278343,0.302286814655153,0.562577889494958,0.636433211271218,0.176459249840778,0.379193102017116,0.367088205068406,0.302470874885479,0.342772624386719,0.346530477801621,0.302254348530111,0.544233313332486,0.534354385440939,0.46365582776681,0.371772537573725,0.364131040615966,0.302531346841127,0.355487260535736,0.353719287776776,0.302288996288804,0.545094498297889,0.499561429138031,0.358047620236223,0.36544471777025,0.352525262441406,0.302568985625163,0.347527634565094,0.344288631586813,0.302256780275242,0.564862707067417,0.605336561656418,0.381681541822948
brandenburg_gate,0.502359519222637,0.484931814516458,0.442899404754702,0.459100625352657,0.44868659585301,0.442553344760879,0.302789136258831,0.459256201617343,0.244442625074356,0.49832980859942,0.488400768515096,0.442849938819264,0.463883188523653,0.459378173433558,0.442597539524099,0.273267669270817,0.530792118187526,0.253993250911925,0.501144274686273,0.48666543358989,0.442859553402752,0.460759965199767,0.455842523810392,0.442569942580182,0.181139808064482,0.436887039740312,0.129904397214272,0.484183327131524,0.485259850362627,0.442796874356008,0.468773851718828,0.462082339908806,0.442625313939394,0.557980559387058,0.49425982580805,0.406662176554783,0.471249721927766,0.486920706510846,0.442761295545027,0.464941289512027,0.46639390782747,0.442623544041061,0.63167089531078,0.554386385460735,0.467014462853385,0.471860249131843,0.487839005659998,0.442757809914061,0.465247587416796,0.468448703581699,0.442623382813259,0.620806352022647,0.561132956393122,0.451155960170088,0.471908038513435,0.479847350058561,0.442727117831322,0.469084166808069,0.466793337273121,0.442613083659594,0.784570519759988,0.607082172411505,0.434477698477688,0.47604960554042,0.480278039428155,0.442735265367941,0.470674482666839,0.467839374948085,0.442619293550192,0.648725340354424,0.592443777524128,0.433787352629952,0.468694560145986,0.493095444669601,0.442719995013145,0.465685346340096,0.47098372056604,0.442615708076515,0.738622672969095,0.526080158175061,0.471198649797753
cabrillo,0.757661725233593,0.715839455260878,0.678592798731754,0.680136410654278,0.68501410462161,0.67825571045198,0.728663440552911,0.927344477931176,0.473080353735828,0.757042014632065,0.719032954532761,0.678560775674425,0.68215965551396,0.692260310275067,0.678279620401638,0.217271423220859,0.676632728097636,0.62271914315998,0.754383506222719,0.711036527928623,0.678591221666824,0.688322098380895,0.695917537314193,0.678268382831148,0.521727782731334,0.827593105142955,0.474580335871915,0.762594741181459,0.71141750586462,0.678528131557587,0.684769643773418,0.69548882641077,0.678269882031443,0.647865773189237,0.759059953939158,0.66759515574367,0.7517658921372,0.720026888781412,0.67848157308666,0.690317091397165,0.690275687448745,0.678247731165444,0.594355852291062,0.681575768299725,0.630535031539455,0.754099839809611,0.70711088916507,0.678515841260428,0.69700021475007,0.695979744419892,0.678275553559752,0.680918053950278,0.688536211676203,0.639204225744665,0.753693961735736,0.705378433699986,0.678480099277759,0.699588754512546,0.695419994217025,0.678287811650742,0.501491148320579,0.726287734657535,0.670735834859036,0.751410445042268,0.711327413786566,0.678456146436758,0.694056388506285,0.692162925831655,0.678280405981155,0.665914776110726,0.632145677443035,0.817814713580942,0.755288816978352,0.703571856524876,0.678492892551782,0.698133722816918,0.696097339845906,0.678290336560389,0.440101246973992,0.746509180832154,0.716813963185061
casa_batllo,0.595641462598391,0.557872580249197,0.491700631948691,0.536376099627486,0.521266986731685,0.491367134881832,0.213283846768272,0.624860760832501,0.350427188953896,0.592390083278992,0.544915770592031,0.49169465852814,0.535312723281807,0.52136684729631,0.491373972755887,0.413323116212352,0.703898380518918,0.34439387890725,0.591062996809462,0.556707919036826,0.491645272652698,0.532664942933479,0.521515838273107,0.491367084921453,0.343410368099724,0.647475352237203,0.445771452294274,0.582469675238174,0.571778360454549,0.491616205993239,0.533347807607435,0.531102709836978,0.491369790458198,0.496477526987661,0.59764405746196,0.553577764972691,0.581623133091165,0.549986417967036,0.491647672919694,0.534579895539829,0.525780770780246,0.491351554656846,0.539634765998116,0.665617072068194,0.397802840133096,0.584636414456805,0.566800229880712,0.491594946853187,0.531217790378162,0.524046042396703,0.491345678425794,0.423676676854159,0.603707454607552,0.422453010428498,0.58271602408895,0.573194912680359,0.491612351570662,0.534584833835224,0.53257301868121,0.49133767337464,0.571936595105083,0.618016633387661,0.508222947786915,0.578557223364385,0.550971552317015,0.491564219484527,0.545234304940599,0.528172794204373,0.491338144696939,0.553213355877429,0.683093515811428,0.531367975699481,0.593064548136213,0.563348581231556,0.491573705690877,0.538578648973702,0.521493392219265,0.491328780392281,0.421392216265597,0.587218903947695,0.425760646584024
casa_rosada,0.466213163400073,0.461966948363428,0.396758103677938,0.419010512745808,0.416757616926423,0.396435585445389,0.438273021176246,0.456068017504205,0.21695742325663,0.464852701914993,0.46897729413086,0.396719535301847,0.434213133249514,0.420177812962866,0.396445267102629,0.348981519809635,0.272372888376898,0.343616176023336,0.453163429767637,0.469097499521792,0.39668482446686,0.436019094288338,0.428647181324875,0.396459657170819,0.497977283219886,0.372844466279612,0.346997743193977,0.458741470443289,0.452814355211453,0.396619684478096,0.442718781851792,0.424126500805669,0.396456163554653,0.657463888174314,0.45096646107707,0.494511781196318,0.434100433581312,0.456309009867219,0.396633685978221,0.440438645455824,0.42477456681705,0.396447981212479,0.740739271214913,0.445177020583035,0.371387414338533,0.429202228562302,0.454777949986259,0.396615178290035,0.437572320019037,0.425240193838579,0.396452088083816,0.794691899935404,0.424467412513581,0.453444164482882,0.450764846968342,0.444168987479547,0.396566722263242,0.437463530867735,0.420670296077907,0.396432002960826,0.702032445385212,0.496846182871136,0.478750308012317,0.45077992119033,0.443763768951415,0.39659005400605,0.43598887779289,0.42191217934295,0.396439550543544,0.717632843659712,0.510381507732212,0.445987364738354,0.438904174444381,0.448265177924976,0.39659871873179,0.441366259370032,0.426930057950756,0.396460392701756,0.698783083401816,0.480830306629251,0.440754264601885
castillo_de_san_marcos,0.762435383307283,0.745184650491404,0.711105401221394,0.734022116892466,0.729462564437078,0.710784350261012,0.610796627474467,0.752381345275795,0.351722132651979,0.766918952561388,0.751515305469515,0.711105313196072,0.737862327705816,0.734765752927913,0.710797904717524,0.422928214074276,0.782912120469667,0.294368076235385,0.74960266113161,0.762410004008164,0.711058255866808,0.732043629319848,0.734632737483006,0.710788921392303,0.635016913184622,0.699779689879409,0.416074794296031,0.758288984179446,0.75138870052483,0.710923101107634,0.742320886615208,0.738171753898524,0.710823901701487,0.710095783442968,0.769179760389724,0.776462247988309,0.755191337849147,0.74351344765031,0.711002145936345,0.745102398414638,0.743896264367113,0.710848711812319,0.717266899577128,0.782773128220944,0.663089267928764,0.76013193439131,0.744519363289728,0.710964961882591,0.741356981787563,0.738720857563385,0.710835972118047,0.719172799108698,0.819196128431968,0.720441659547079,0.742086326868984,0.753111215534296,0.710930183854844,0.736775101981293,0.738376633515569,0.710818068742802,0.856246159129374,0.762004835992399,0.752968298528793,0.755353139749431,0.767392913694824,0.710920730810306,0.74339917148021,0.74292215268025,0.710831359397084,0.789775345534343,0.665696555810234,0.730900712653439,0.755183983646724,0.77158678847813,0.710845310923049,0.739468830779412,0.734516556492016,0.710797962314415,0.758689531054487,0.660673069952617,0.878957441506673
chartres_cathedral,0.379228027810145,0.379298120417942,0.328113012767006,0.350963816399687,0.354550879557427,0.328003197369671,0.309782886823242,0.381385599089644,0.421728612367142,0.383819310576959,0.380155401324838,0.328113427327355,0.35403741099022,0.358703712727646,0.328026024097057,0.204822844940799,0.422525551528658,0.461677050221098,0.382742269674992,0.396007138349231,0.328100630827105,0.352105694584549,0.358823523239303,0.328008356304817,0.240981300749637,0.292145793563185,0.435048529000992,0.381785559110676,0.3729350338806,0.32814324739403,0.3617665365646,0.356446596045403,0.328049047033673,0.340190594026643,0.45516901139288,0.383365200662563,0.367241015079785,0.368382807767937,0.328179044622253,0.359507191692225,0.355227749220806,0.328079458294851,0.660012449655542,0.468056003986171,0.368808708237912,0.375312657226963,0.384834255721015,0.328143368304184,0.357676405991656,0.363272830452294,0.32806192790438,0.396769778152074,0.36702151890227,0.377188990139258,0.360534913130631,0.369881003560604,0.328177295476115,0.362429494678843,0.350243944048833,0.328067905851161,0.610865157340496,0.460253799234129,0.385867191549092,0.357014846400109,0.364902230666704,0.328223075098581,0.358937412032567,0.347216458486494,0.328076928851221,0.738136142440837,0.447921421055617,0.31404516037667,0.36030592895673,0.369767734237151,0.328155956698449,0.356437440696242,0.353984057573124,0.328080573146939,0.604019364770538,0.471566483695075,0.402247855406963
chichen_itza,0.493056751599983,0.456005863367812,0.417949915097527,0.43495651066263,0.438468771714967,0.41777350731673,0.279452426439023,0.53637859558259,0.457758893130685,0.490271243501111,0.458662513489924,0.417991083288365,0.436135813802053,0.437263075860987,0.417796725216748,0.275193035051332,0.507122902372147,0.356845495947638,0.488049861820406,0.464009223581575,0.417965411528176,0.433422907079485,0.437887590504259,0.417777153495172,0.362944650149388,0.499499946215635,0.502618876368718,0.490251562987711,0.446225667704858,0.417938442406995,0.445786790421654,0.438748515310981,0.417792748859428,0.312499206163979,0.598922290921032,0.393978178976932,0.480920513596534,0.441090520750823,0.417962616644745,0.441499882420986,0.434308824306775,0.417798535417388,0.364494262245838,0.730835077277253,0.414543709075717,0.480526958486292,0.457776847039,0.417944404064507,0.441431114374154,0.442005559897927,0.417791828724704,0.25890728950114,0.567427568986784,0.374345103289909,0.46593836878195,0.445488581094694,0.417961712705761,0.444071620069243,0.431962940049827,0.417769024233109,0.63261969411969,0.558637115981778,0.42544056849302,0.463299726048654,0.444169238704748,0.417968778474244,0.444190581863719,0.433428091273978,0.417776380009693,0.672247193733222,0.521984483160963,0.442498372010711,0.458798584172756,0.455132080160532,0.417935889806314,0.439153505038985,0.438019996605974,0.417779758110432,0.751851794593773,0.609087290329143,0.360558884089362
christ_the_redeemer_rio,0.610605972278194,0.585011834452582,0.548677152324674,0.556053589391752,0.558979171924014,0.548395661597953,0.279074951662846,0.545415903513712,0.463960877960048,0.601397583984357,0.580776338549174,0.548663284417684,0.563147778730521,0.564236877743842,0.548435906579851,0.271399728055185,0.551168984176644,0.497432262599064,0.609042857114546,0.582313185431193,0.548682938409712,0.560068842641993,0.558295144967458,0.548414885601848,0.157890274032189,0.566761718939982,0.323123058063156,0.60933018011587,0.570223453205306,0.548692211070372,0.557657006204577,0.559838443166341,0.548394718137846,0.506481481077955,0.598169383141824,0.580676499248115,0.590513065589452,0.572155443389134,0.548622898656299,0.565332716695514,0.562346854395661,0.548441565820977,0.567152073559647,0.731852799073177,0.502391474615344,0.603845850232624,0.580037998404626,0.548668420719488,0.563550792260182,0.56109362477059,0.548430298360944,0.540061893760646,0.617187321339718,0.543534758837833,0.599455969420295,0.57674412887336,0.54862833411567,0.568744195708714,0.566913311019811,0.548452256445927,0.354127261832538,0.721487126201776,0.373704824491214,0.578430576747705,0.582241166985126,0.548495120005,0.568677706682846,0.570763718426349,0.548447213862359,0.675595778010935,0.673761617026219,0.678413203930199,0.591086665811002,0.577641853361607,0.548586302136701,0.56994102979195,0.567715266719415,0.54847164699255,0.536622685136971,0.645731952560458,0.527486655720339
